/* 0x0000 */
0x0000,0x0001,0x0002,0x0003,0x0004,0x0005,0x0006,0x0007,0x0008,0x0009,0x000a,0x000b,0x000c,0x000d,0x000e,0x000f,
0xd6a1,0xc804,0xbd09,0xcca8,0xb9cc,0xc9c0,0xc0ac,0xd604,0xc624,0xc5b4,0xc870,0xad11,0xcc29,0xb82c,0xd615,0xce68,
0xc2e0,0xd568,0xb82c,0xc57c,0xc11c,0xc815,0xad6d,0xd604,0xcca0,0xb9dd,0xd3ec,0xb9ac,0xbc18,0xc608,0xc131,0xace0,
0xb9ac,0xd2b9,0xbcd1,0xc8fc,0xadf9,0xb3c5,0xb958,0xcd5c,0xac70,0xcc3d,0xc6d0,0xacac,0xac15,0xc870,0xb3c4,0xc0c1,
/* 0x9300 */
0xb95c,0xacfc,0xb989,0xd30c,0xb85d,0xb9ac,0xcc3d,0xbd80,0xad8c,0xbbfc,0xcd40,0xd33d,0xc548,0xbe44,0xd568,0xc544,
0xcd94,0xb8b0,0xc544,0xad49,0xd0d1,0xace4,0xb3c5,0xcd94,0xcd94,0xce58,0xc7c1,0xbd84,0xb151,0xc885,0xc21c,0xb2f4,
0xc815,0xae30,0xc804,0xcca0,0xae30,0xc721,0xae08,0xad00,0xbb18,0xcc3d,0xc804,0xc11d,0xb3d9,0xc870,0xace0,0xcc29,
0xc220,0xc9c4,0xb85d,0xb9f9,0xb85d,0xd654,0xd45c,0xc54c,0xb798,0xae0d,0xbc29,0xbb34,0xb0b4,0xb9d8,0xcc38,0xd638,
0xb4dd,0xd754,0xae08,0xd640,0xacbd,0xbc95,0xbb38,0xac1c,0xc601,0xc2dc,0xb828,0xacfc,0xc120,0xb3c4,0xb3cc,0xc704,
0xc885,0xbcf5,0xc720,0xc9d1,0xc545,0xad70,0xce68,0xc81c,0xcc30,0xd639,0xc591,0xb2e8,0xd558,0xc6b0,0xac31,0xc131,
0xad49,0xc678,0xbcf5,0xcd08,0xc0bd,0xacc4,0xc0ac,0xad49,0xaddc,0xcca8,0xbb34,0xcd08,0xcd08,0xd6c4,0xc720,0xcd1d,
0xd658,0xc12d,0xbbfc,0xac10,0xb2e8,0xac74,0xc1a1,0xaddc,0xd638,0xc120,0xd0c0,0xac08,0xce68,0xd3b8,0xc885,0xce58,
/* 0x9380 */
0xc218,0xc57c,0xbbf8,0xd30c,0xc560,0xacc4,0xc804,0xbbf8,0xcc28,0xb2f5,0xbc29,0xd560,0xacb8,0xc0c9,0xac1c,0xb958,
0xc694,0xd0d1,0xb204,0xc639,0xc6a9,0xb2f9,0xc1c4,0xc7c1,0xb825,0xc0ad,0xcd94,0xbc15,0xbc18,0xc0bd,0xbe44,0xc0c1,
0xac15,0xc790,0xc624,0xd615,0xd669,0xc870,0xb958,0xac1c,0xc900,0xc1c4,0xc218,0xb9d8,0xd638,0xc9c4,0xc9c4,0xb77c,
0xc77c,0xc6d0,0xb2f9,0xc5bc,0xc2dd,0xac00,0xac00,0xb9c8,0xc804,0xc1a1,0xc870,0xc1c4,0xd558,0xbd09,0xc628,0xb098,
0xb85c,0xc1c4,0xc6b0,0xc871,0xb2e8,0xc218,0xad00,0xc120,0xb828,0xc218,0xc624,0xb9cc,0xb9c9,0xb77c,0xd544,0xc608,
0xb958,0xc801,0xc0bc,0xcd1d,0xc778,0xc624,0xc624,0xac31,0xc7a5,0xcd5c,0xcc99,0xc0c1,0xb2f9,0xb9cc,0xc6a9,0xc0b0,
0xbd09,0xacbd,0xd45c,0xc11c,0xb8e8,0xc218,0xcd1d,0xb871,0xcc38,0xc810,0xc870,0xb824,0xd558,0xc2e4,0xac15,0xc0c1,
0xbd95,0xc7a5,0xacac,0xc7c1,0xb85c,0xd654,0xc9d1,0xbc15,0xd61c,0xac15,0xbc1c,0xb9b0,0xcc45,0xc218,0xc0b0,0xc7c1,
/* 0x9400 */
0xada4,0xc0ac,0xb958,0xb1e8,0xd6a1,0xbcc4,0xc218,0xbc88,0xad50,0xc804,0xc591,0xd0d5,0xc0c1,0xd73c,0xcd08,0xc900,
0xb8cc,0xacb0,0xb85c,0xb300,0xc2ec,0xc7a0,0xae30,0xac04,0xc885,0xb4f1,0xc544,0xc601,0xb300,0xad90,0xb204,0xccb4,
0xbcf4,0xcca0,0xae08,0xc7a5,0xc815,0xc120,0xac1c,0xac04,0xbe44,0xc218,0xb85c,0xc804,0xd68c,0xc624,0xb834,0xc791,
0xc870,0xcca8,0xd0c1,0xb8b0,0xbcbd,0xcca0,0xd658,0xc5fd,0xd0c1,0xacfc,0xb2f9,0xac70,0xbd84,0xb2ec,0xd3d0,0xc758,
0xc560,0xbc88,0xd6c8,0xc870,0xc8fc,0xd6a1,0xcd94,0xc81c,0xb2c8,0xd0d1,0xd655,0xacbd,0xbe48,0xc601,0xada4,0xb155,
0xc720,0xac10,0xac10,0xacac,0xcc30,0xc9c8,0xba78,0xb824,0xb8b0,0xacc4,0xcc2c,0xad11,0xc0c1,0xbd09,0xb78d,0xb3c5,
0xc0ad,0xcc29,0xb824,0xd45c,0xd3ec,0xb178,0xd604,0xad00,0xb871,0xc545,0xb85c,0xd760,0xac10,0xb780,0xbc15,0xcca8,
0xc57d,0xcc38,0xc591,0xac74,0xd734,0xad00,0xc7a5,0xc12d,0xb8b0,0xcc2c,0xad6c,0xbc18,0xb77c,0xcc2c,0xb780,0xcc29,
/* 0x9480 */
0xc54c,0xacfd,0xb2f9,0xcd09,0xb780,0xae08,0xad6c,0xc744,0xce68,0xc815,0xc1e0,0xbc15,0xc870,0xd1a0,0xcc9c,0xcc9c,
0xc0bc,0xc0bd,0xbc94,0xc870,0xbb38,0xb140,0xc591,0xcc44,0xacac,0xac1c,0xbe44,0xd0dc,0xac70,0xb454,0xcd08,0xc885,
0xb0a9,0xd328,0xac15,0xd310,0xac80,0xc6d4,0xd760,0xade0,0xc624,0xad6c,0xd56d,0xbc29,0xd654,0xb450,0xb274,0xd30c,
0xc625,0xc804,0xc815,0xacb8,0xace0,0xbc1c,0xc544,0xd30c,0xd3ec,0xbc1c,0xc6d4,0xcca9,0xbaa9,0xb2e8,0xac11,0xc804,
0xc720,0xcca0,0xbc15,0xb839,0xc0ad,0xc5f0,0xb958,0xd3ec,0xc2dc,0xd604,0xc0ac,0xd544,0xb2c8,0xd53c,0xd0c1,0xd615,
0xace0,0xb85c,0xc774,0xb9dd,0xc544,0xc720,0xc131,0xd611,0xc57c,0xb1e8,0xc9c8,0xb2f9,0xb3d9,0xb824,0xc870,0xc778,
0xac1c,0xcc30,0xc218,0xc120,0xc815,0xc8fc,0xc12c,0xd654,0xc804,0xc1c4,0xd611,0xc870,0xb77d,0xba85,0xc7c1,0xc0c9,
0xad50,0xc758,0xc0b0,0xcd1d,0xd0d5,0xc548,0xc740,0xc5ec,0xc8fc,0xb85c,0xd3ec,0xc5b4,0xb798,0xd2b9,0xb828,0xac31,
/* 0x9500 */
0xc18c,0xc1c4,0xb9ac,0xc815,0xc11c,0xacfc,0xace0,0xcca0,0xc218,0xc88c,0xb82c,0xbd09,0xc790,0xb958,0xac1c,0xac04,
0xc608,0xc81c,0xb791,0xce68,0xad6d,0xc544,0xcc3d,0xd0c0,0xcca8,0xcc29,0xbb18,0xbd84,0xae30,0xb4dd,0xacfc,0xace4,
0xcc3d,0xc11d,0xace0,0xb77c,0xcd94,0xcd94,0xae08,0xc9c8,0xd754,0xad8c,0xd640,0xbd80,0xb2f4,0xc815,0xac70,0xac70,
0xb9f9,0xce58,0xacc4,0xc601,0xac1c,0xc7a5,0xc1a1,0xc545,0xc0bd,0xcd08,0xc885,0xb2e8,0xc218,0xad49,0xd658,0xc560,
0xb3c4,0xbbf8,0xb8e8,0xc790,0xbe44,0xbbf8,0xb9c9,0xc9c4,0xbc15,0xb825,0xc12d,0xb2f9,0xc804,0xc5bc,0xb098,0xb958,
0xd638,0xbc29,0xc77c,0xac00,0xbe48,0xc6a9,0xd45c,0xb2f9,0xb9cc,0xb77c,0xbd95,0xc6a9,0xacbd,0xc801,0xc871,0xc120,
0xb958,0xc2ec,0xad90,0xb8cc,0xbc15,0xb178,0xb300,0xb780,0xbcf4,0xcc2c,0xac15,0xb4f1,0xd655,0xb8b0,0xd658,0xd0c1,
0xb834,0xc758,0xcc30,0xd45c,0xb78d,0xcc38,0xc591,0xc7a5,0xc7a5,0xad6c,0xc624,0xc808,0xad74,0xb8cc,0xbbf8,0xc7a5,
/* 0x9580 */
0xbb38,0xb9d0,0xc0b0,0xc12c,0xd639,0xbb38,0xc5fc,0xd3d0,0xd55c,0xd3d0,0xc0b0,0xac1c,0xd56d,0xd33d,0xad49,0xc724,
0xc0bc,0xd55c,0xd55c,0xac04,0xbbfc,0xd558,0xc218,0xb450,0xac11,0xb1e8,0xcca8,0xd3c9,0xd558,0xb839,0xbcc0,0xbe44,
0xc724,0xc560,0xad00,0xac01,0xd569,0xbc8c,0xcd95,0xd64d,0xaddc,0xbbfc,0xc11c,0xace4,0xb791,0xb824,0xc815,0xc0ac,
0xad6d,0xc5f4,0xc5f4,0xcc9c,0xaca9,0xb9b0,0xcc3d,0xc0b4,0xace4,0xc5c4,0xbb38,0xc5fc,0xc54c,0xd63c,0xc5ed,0xbb38,
0xd56d,0xd3ec,0xd56d,0xaca9,0xc694,0xbb38,0xbc18,0xc554,0xc704,0xc778,0xd65c,0xacb0,0xb780,0xb3c4,0xcc9c,0xd33d,
0xc804,0xc5bc,0xd0d1,0xac1c,0xd569,0xad90,0xd2c8,0xad00,0xd22c,0xacc4,0xaddc,0xb2f9,0xad00,0xd45c,0xd568,0xd761,
0xada4,0xcc9c,0xbcbd,0xb2f9,0xd658,0xb2ec,0xc628,0xc6d0,0xbb38,0xc0b0,0xc12c,0xc5fc,0xd55c,0xd3d0,0xbb38,0xd2c8,
0xc724,0xc704,0xd55c,0xad49,0xac04,0xbbfc,0xd56d,0xbbfc,0xac11,0xb1e8,0xaddc,0xbb38,0xb2ec,0xbbfc,0xb824,0xac1c,
/* 0x9600 */
0xbc8c,0xac01,0xc560,0xace4,0xad6c,0xc5f4,0xb791,0xb3c4,0xc5ed,0xc5c4,0xcc3d,0xd601,0xbb38,0xd63c,0xc5fc,0xc54c,
0xcc9c,0xb780,0xaca9,0xada4,0xd65c,0xacb0,0xd569,0xc804,0xd0d1,0xad90,0xd568,0xd658,0xbd80,0xbd80,0xb975,0xb300,
0xc2e0,0xcc9c,0xc62c,0xac1c,0xce58,0xc74c,0xc591,0xb450,0xc561,0xc2b9,0xd310,0xbc30,0xac31,0xc724,0xc644,0xc9c0,
0xbe44,0xc815,0xbc29,0xc591,0xc74c,0xc9c4,0xacc4,0xc815,0xc561,0xac70,0xc800,0xc870,0xc870,0xc810,0xb839,0xc544,
0xd0c0,0xd0c0,0xd53c,0xbcd1,0xbd80,0xc81c,0xb959,0xb871,0xc9c4,0xd615,0xce58,0xb8e8,0xb9e5,0xac15,0xc218,0xd0c0,
0xd55c,0xc774,0xada4,0xc6b0,0xd574,0xd569,0xc900,0xcd08,0xd615,0xc21c,0xbd80,0xd3d0,0xd569,0xc12c,0xc2b9,0xcc99,
0xd3ec,0xb450,0xc6d0,0xc9c4,0xc81c,0xd568,0xb3c4,0xb0a0,0xc6b4,0xd5d8,0xbc30,0xbe44,0xcd94,0xae30,0xd1f4,0xb95c,
0xc74c,0xad6d,0xc218,0xc9c4,0xbe44,0xb989,0xb3c4,0xd568,0xb959,0xc2b9,0xd5d8,0xc778,0xc800,0xc591,0xc789,0xd611,
/* 0x9680 */
0xc911,0xc5b8,0xc74c,0xc720,0xc81c,0xc6b0,0xb96d,0xc704,0xc678,0xc5bc,0xb300,0xc218,0xc554,0xd669,0xacc4,0xc218,
0xc740,0xae30,0xc5c4,0xd734,0xaca9,0xc6b4,0xc624,0xc678,0xc560,0xadf9,0xb2f9,0xc81c,0xc7a5,0xb3c4,0xc624,0xadf9,
0xc740,0xc0b0,0xc694,0xb9b0,0xd1f4,0xb4f1,0xbe44,0xc218,0xc218,0xc624,0xd5d8,0xbd84,0xb2c8,0xc774,0xc81c,0xb3c4,
0xc2b5,0xc740,0xcc99,0xd734,0xb871,0xd76c,0xc774,0xb840,0xb840,0xcd94,0xac01,0xcc99,0xc900,0xc804,0xb09c,0xc775,
0xc791,0xc548,0xae08,0xacac,0xc6c5,0xc544,0xc9d1,0xace0,0xd658,0xce58,0xad6c,0xc900,0xc790,0xc639,0xc800,0xcd94,
0xd638,0xc7a1,0xb77d,0xc5ec,0xc218,0xc870,0xc218,0xd55c,0xd655,0xc30d,0xad00,0xcd94,0xc7a1,0xc639,0xacc4,0xd734,
0xc218,0xb958,0xb9ac,0xb09c,0xd559,0xc7a1,0xc9d1,0xc9d1,0xc6b0,0xc6b0,0xc124,0xb194,0xbd80,0xc0bd,0xbaa9,0xbb38,
0xbd84,0xbc29,0xc6b4,0xb825,0xb9bd,0xc559,0xb839,0xb8b0,0xc554,0xbc15,0xbabd,0xc804,0xd0d5,0xd638,0xbb34,0xc870,
/* 0x9700 */
0xc218,0xc81c,0xbaa9,0xce68,0xc18c,0xc0bd,0xc815,0xc9c4,0xd328,0xb9e4,0xb839,0xcc98,0xc8fc,0xacfd,0xc0bd,0xbe44,
0xd64d,0xc810,0xc74c,0xc608,0xc8fc,0xb454,0xb9bc,0xb839,0xb3d9,0xc601,0xbb34,0xb839,0xc0c1,0xb839,0xd558,0xd64d,
0xc74c,0xb9e5,0xb9e5,0xc6b4,0xb958,0xbabd,0xbe48,0xbb34,0xc704,0xd655,0xc74c,0xc2b5,0xc775,0xc560,0xb2f4,0xb4f1,
0xc0b0,0xd73c,0xb85c,0xb96d,0xccb4,0xc999,0xbc29,0xc591,0xd328,0xbcbd,0xbbf8,0xd48d,0xd76c,0xc81c,0xb9e4,0xbabd,
0xbabd,0xb8b0,0xb825,0xd655,0xc560,0xbe44,0xccb4,0xb871,0xb839,0xc560,0xd48d,0xb825,0xbcf4,0xc791,0xc870,0xd559,
0xbe59,0xccad,0xccad,0xc815,0xcc9c,0xc9c4,0xc815,0xc815,0xc815,0xc815,0xc815,0xc804,0xc815,0xcc9c,0xbe44,0xbe44,
0xace0,0xbbf8,0xba74,0xba74,0xd3ec,0xc5fd,0xc804,0xd68c,0xc5fd,0xd601,0xc815,0xcc44,0xac04,0xc778,0xc801,0xb3c4,
0xc62c,0xc778,0xae08,0xadfc,0xd654,0xb274,0xd30c,0xc778,0xc0bd,0xb0a9,0xb9d0,0xc870,0xb2ec,0xbc18,0xc608,0xc694,
/* 0x9780 */
0xb3c4,0xd53c,0xac08,0xad49,0xd3ec,0xc559,0xbcd1,0xc778,0xd611,0xb3c4,0xae38,0xd61c,0xc548,0xc548,0xd754,0xacf5,
0xd558,0xb2ec,0xad50,0xc815,0xb9cc,0xacbd,0xc1e0,0xc870,0xcd08,0xd604,0xacf5,0xbd09,0xd0d1,0xc7a5,0xbe44,0xacfd,
0xad6d,0xb78d,0xc12d,0xc720,0xbc29,0xc555,0xcd94,0xcd94,0xac08,0xcd08,0xbb34,0xad6d,0xac74,0xd3b8,0xc81c,0xcc9c,
0xc628,0xb3c4,0xad6c,0xd0d1,0xbe44,0xd61c,0xbc18,0xaca9,0xd544,0xacfd,0xb2f9,0xb8e8,0xada4,0xad50,0xd654,0xae30,
0xcc9c,0xac15,0xcca8,0xb2ec,0xd68d,0xd604,0xcc9c,0xb3c5,0xb9d0,0xcc9c,0xb780,0xc704,0xc778,0xbd88,0xb9e4,0xad8c,
0xac11,0xc704,0xcd08,0xd55c,0xd560,0xb3c8,0xc720,0xc6b4,0xc12d,0xc704,0xc704,0xbc30,0xb3c4,0xad6c,0xc628,0xace0,
0xd544,0xc704,0xd61c,0xb3c5,0xb9d0,0xb3c5,0xc704,0xc778,0xbd88,0xd55c,0xc704,0xc628,0xb3c4,0xad6c,0xad6c,0xad6c,
0xd574,0xc12c,0xc81c,0xc74c,0xc7a1,0xc6b4,0xc18c,0xb825,0xbd09,0xd669,0xc601,0xc6b4,0xbd09,0xc554,0xc74c,0xd5a5,
/* 0x9800 */
0xd638,0xd608,0xc815,0xacbd,0xaddc,0xd56d,0xc21c,0xc548,0xc218,0xc774,0xc6b1,0xc640,0xc1a1,0xaddc,0xae30,0xd56d,
0xc608,0xc644,0xbc18,0xb3c8,0xc801,0xc810,0xbc18,0xd30c,0xb839,0xcc45,0xacbd,0xb8b0,0xd569,0xad50,0xc54c,0xc561,
0xc704,0xd790,0xad04,0xc2e0,0xc774,0xc774,0xd574,0xd1f4,0xd3b8,0xbcd1,0xb8b0,0xbd80,0xd611,0xb450,0xd68c,0xaddc,
0xd611,0xb784,0xc815,0xc815,0xc601,0xad70,0xd639,0xc554,0xacbd,0xd1f4,0xd1f4,0xbe48,0xb8b0,0xd1f4,0xc790,0xc790,
0xcd94,0xc815,0xb8b0,0xb2f4,0xd568,0xac04,0xacfc,0xcdcc,0xacbd,0xae08,0xc774,0xc2dc,0xc81c,0xc561,0xc545,0xc548,
0xc6d0,0xd568,0xc639,0xc804,0xc548,0xd604,0xc2e0,0xc758,0xc6d0,0xc0c1,0xc804,0xc804,0xac15,0xace8,0xb958,0xb8cc,
0xd45c,0xc758,0xb9cc,0xcd95,0xd6a8,0xd638,0xcd08,0xace0,0xc190,0xc5c4,0xd6fc,0xc804,0xc720,0xd6d9,0xbe48,0xd604,
0xbe48,0xb85c,0xb78c,0xc12d,0xad00,0xd608,0xc815,0xacbd,0xc548,0xd56d,0xc21c,0xc218,0xc6b1,0xc644,0xace0,0xb3c8,
/* 0x9880 */
0xae30,0xbc18,0xc1a1,0xd56d,0xc608,0xb85c,0xb839,0xd30c,0xacbd,0xd790,0xd611,0xc815,0xd569,0xc601,0xacbd,0xd574,
0xc774,0xbe48,0xd68c,0xd1f4,0xc554,0xc601,0xc601,0xacfc,0xc81c,0xc639,0xc545,0xc804,0xc548,0xc561,0xc12d,0xb9cc,
0xc804,0xc0c1,0xd638,0xb8b0,0xc804,0xc720,0xbe48,0xad00,0xd48d,0xd45c,0xd48d,0xbd80,0xd558,0xc810,0xbc15,0xc0bd,
0xd0dc,0xd0dc,0xb82c,0xad04,0xc120,0xc18c,0xad6c,0xd45c,0xc2dc,0xc704,0xc591,0xc694,0xc218,0xac1c,0xc18c,0xbc94,
0xb958,0xc2b5,0xb8cc,0xd45c,0xd45c,0xb958,0xd45c,0xd45c,0xd45c,0xb8cc,0xd45c,0xc2e4,0xd48d,0xd734,0xd48d,0xc591,
0xc810,0xbc15,0xc0bd,0xad6c,0xc2dc,0xc218,0xc694,0xb958,0xd45c,0xd45c,0xd45c,0xbe44,0xbc88,0xbe44,0xbe44,0xc2dd,
0xc2dd,0xc190,0xae30,0xc815,0xc0ac,0xd0c1,0xc804,0xc190,0xd5a5,0xb3c8,0xc784,0xc5b4,0xad8c,0xce59,0xc74c,0xbc18,
0xbc18,0xc190,0xc74c,0xc8fc,0xc774,0xc791,0xd544,0xc790,0xb3c4,0xb958,0xc790,0xcca0,0xc0ac,0xd3ec,0xc2dd,0xb3cc,
/* 0x9900 */
0xd574,0xc784,0xcca8,0xad50,0xd611,0xbcd1,0xc694,0xb3d9,0xc790,0xd5a5,0xc591,0xad8c,0xc774,0xc5fc,0xb77d,0xc758,
0xcc2c,0xbc1c,0xb1cc,0xc544,0xd3ec,0xc900,0xb450,0xc18d,0xc5ec,0xd76c,0xd6a8,0xd63c,0xacfc,0xc2dd,0xc804,0xccb4,
0xbcd1,0xd568,0xbd80,0xc5c5,0xb2f4,0xbe44,0xc7a5,0xc704,0xad00,0xc5b5,0xb09c,0xc6b4,0xd638,0xd669,0xcca0,0xd6fc,
0xc804,0xd6c4,0xc560,0xb2f9,0xbd84,0xc704,0xace8,0xc0ac,0xc1a1,0xb2f9,0xbc15,0xace0,0xd76c,0xada4,0xb958,0xc218,
0xb3c4,0xc5fd,0xc628,0xb9c9,0xb2f9,0xb9cc,0xd544,0xc5b4,0xc218,0xadfc,0xc0b0,0xada4,0xcc2c,0xc120,0xd76c,0xb2f4,
0xc758,0xae30,0xc694,0xc7c1,0xc639,0xb3c4,0xc608,0xd5a5,0xc804,0xbd84,0xd574,0xbabd,0xc5fc,0xb9c8,0xcc38,0xc591,
0xb77c,0xcc2c,0xb0ad,0xc2dd,0xc815,0xae30,0xd0c1,0xb2f9,0xb3c8,0xd76c,0xc784,0xc5b4,0xce59,0xbc18,0xc74c,0xc804,
0xc2dd,0xd3ec,0xc0ac,0xb3cc,0xc774,0xc774,0xc694,0xd5a5,0xd611,0xb77d,0xad50,0xc758,0xbcd1,0xbc1c,0xb450,0xc544,
/* 0x9980 */
0xc5ec,0xb1cc,0xc900,0xacfc,0xd63c,0xd568,0xad00,0xc0ac,0xada4,0xace8,0xc218,0xcc38,0xc5fd,0xb9c9,0xbc15,0xb958,
0xc218,0xadfc,0xb9cc,0xc0b0,0xcc2c,0xc591,0xc218,0xaddc,0xad35,0xd5a5,0xbd84,0xbc1c,0xb2c8,0xd544,0xbc1c,0xb3c4,
0xd568,0xbe44,0xc804,0xc554,0xc560,0xbcf5,0xd610,0xc628,0xd615,0xbd84,0xbe48,0xd765,0xb9c8,0xc5b4,0xd48d,0xac04,
0xc801,0xd0c0,0xd0c1,0xce58,0xc21c,0xc8fc,0xc9c0,0xd328,0xadfc,0xc77c,0xc0bd,0xc724,0xbb38,0xce69,0xb2f4,0xb824,
0xc6b0,0xbc15,0xbcf4,0xacb0,0xd0dc,0xc5ed,0xad6c,0xbb38,0xad6c,0xacbd,0xd30c,0xc870,0xc6d0,0xd3c9,0xcd94,0xac70,
0xc8fc,0xb178,0xad6c,0xbe44,0xc7a5,0xac00,0xb839,0xc9c4,0xd0dc,0xbd80,0xc559,0xc0ac,0xd544,0xd0c0,0xd0c0,0xc0ac,
0xb958,0xb9e4,0xbcc0,0xc870,0xce58,0xc735,0xb4f1,0xb3d9,0xc21c,0xc804,0xc2e0,0xacbd,0xc774,0xd574,0xbc15,0xc8fc,
0xc778,0xb77d,0xc8fc,0xb2e8,0xd574,0xb958,0xad6d,0xc1a1,0xce68,0xbc29,0xb791,0xd55c,0xb3c4,0xd604,0xd0dc,0xc900,
/* 0x9a00 */
0xc544,0xbe59,0xc131,0xc560,0xb85d,0xcd94,0xc8fc,0xc0ac,0xbcd1,0xace4,0xb3c4,0xb798,0xc885,0xacfc,0xae30,0xae30,
0xd5d8,0xbe44,0xc18c,0xd5d8,0xac08,0xc694,0xbb34,0xd3b8,0xcd1d,0xd3b8,0xc804,0xbe44,0xd669,0xac74,0xd68d,0xc720,
0xc81c,0xc804,0xd558,0xc885,0xc885,0xc720,0xc0ac,0xc65c,0xd0c4,0xadc0,0xc218,0xac74,0xc2b9,0xc990,0xb958,0xd33d,
0xb4f1,0xd61c,0xcd08,0xb3c5,0xc548,0xc6d0,0xcd94,0xc18c,0xc120,0xb824,0xce58,0xc0c1,0xb85d,0xc2b5,0xb77c,0xc7a5,
0xb9e5,0xc624,0xcc38,0xd45c,0xcd1d,0xad6c,0xd544,0xc9c0,0xc728,0xd5c8,0xd654,0xbc1c,0xc219,0xd6a8,0xb9b0,0xc794,
0xb3c8,0xb958,0xd0c4,0xc99d,0xb2f4,0xad50,0xcca0,0xd5d8,0xb77c,0xb2e8,0xacbd,0xc5ed,0xc5c5,0xd0c1,0xbe48,0xcde8,
0xc5f0,0xb8e1,0xb824,0xb4f1,0xc591,0xae30,0xc0c1,0xad6d,0xd734,0xd658,0xb824,0xd45c,0xb9c8,0xc5b4,0xd0c0,0xc21c,
0xce58,0xad6c,0xc77c,0xbc15,0xb824,0xc7a5,0xc0ac,0xc0ac,0xbd80,0xad6c,0xcd94,0xc8fc,0xd0c0,0xb178,0xac00,0xc5ed,
/* 0x9a80 */
0xd0dc,0xd6a8,0xb9e4,0xc778,0xad50,0xd654,0xb77d,0xd574,0xbcc0,0xd45c,0xb824,0xbe59,0xd5d8,0xc131,0xce68,0xc900,
0xae30,0xae30,0xacfc,0xcd94,0xc885,0xc219,0xcc38,0xd3b8,0xc990,0xc885,0xc18c,0xbb34,0xc624,0xb958,0xac74,0xc120,
0xd45c,0xb77c,0xcd1d,0xc794,0xcde8,0xae30,0xc0c1,0xc591,0xace8,0xc704,0xc704,0xc704,0xc6b0,0xd55c,0xc775,0xd56d,
0xd22c,0xac08,0xbc15,0xd53c,0xc790,0xccb4,0xc800,0xace0,0xd574,0xad50,0xd6c4,0xacfc,0xaca9,0xd1f4,0xacbd,0xbcc0,
0xbe44,0xacfc,0xac00,0xc6b0,0xc218,0xb8e8,0xbc15,0xd6a8,0xbc29,0xbc15,0xc790,0xad00,0xbe48,0xb9c8,0xb8cc,0xb8e8,
0xd6a8,0xcd09,0xc7a5,0xc218,0xccb4,0xbe48,0xad00,0xb85c,0xace0,0xace0,0xace0,0xace0,0xad50,0xb85c,0xc870,0xd45c,
0xace4,0xace4,0xccb4,0xbc29,0xd734,0xc5fc,0xbaa8,0xb2f4,0xace4,0xbe48,0xbc1c,0xcd08,0xbe44,0xc790,0xbc1c,0xc5fc,
0xccb4,0xd3ec,0xd53c,0xbb34,0xbd88,0xc774,0xc6a9,0xace1,0xacf5,0xd734,0xad04,0xacc4,0xbd09,0xc88c,0xc18c,0xc0ac,
/* 0x9b00 */
0xccb4,0xb9ac,0xbe48,0xc885,0xccb4,0xbd95,0xc1a1,0xc7c1,0xad8c,0xc885,0xc21c,0xc804,0xcd94,0xd638,0xb784,0xcd94,
0xae30,0xb834,0xc9c4,0xbe48,0xbd09,0xb9c8,0xc0bc,0xb9cc,0xb9cc,0xc2b9,0xc218,0xb9cc,0xac04,0xac04,0xb18d,0xd658,
0xad04,0xb155,0xbe48,0xb835,0xc591,0xb450,0xd22c,0xb8cc,0xd64d,0xd601,0xd22c,0xd568,0xd22c,0xd22c,0xad6c,0xcc3d,
0xc6b8,0xc6b8,0xaca9,0xad8c,0xbd80,0xc2ec,0xaddc,0xc885,0xb958,0xaddc,0xc0c1,0xc8fd,0xadc0,0xb9e4,0xae30,0xae30,
0xac1c,0xad34,0xd63c,0xbc1c,0xbc31,0xb9e4,0xd6cc,0xc5fc,0xc18c,0xb7c9,0xc5ed,0xcd94,0xae30,0xb9dd,0xb7c9,0xc704,
0xac10,0xb9ac,0xd45c,0xd544,0xb9c8,0xae30,0xd5c8,0xc218,0xc5fc,0xcc38,0xc5b4,0xb3c4,0xc778,0xacb0,0xc785,0xd64d,
0xd0c1,0xc870,0xae30,0xc11c,0xd654,0xac81,0xc0ac,0xd56d,0xb3c8,0xb9d0,0xac1c,0xc2ec,0xbc18,0xc6d0,0xbe44,0xb85c,
0xbb38,0xd638,0xb85c,0xc0ac,0xbc29,0xbd84,0xb0a9,0xc6b0,0xd3b8,0xbaa8,0xac00,0xd569,0xd5c8,0xd568,0xbe44,0xb839,
/* 0x9b80 */
0xd0c0,0xbc1c,0xc218,0xd3c9,0xbd88,0xd544,0xc81c,0xbbf8,0xad6c,0xc870,0xbc31,0xc720,0xace4,0xd53c,0xc810,0xc131,
0xd0dc,0xd3ec,0xbd80,0xc790,0xac70,0xace0,0xc11d,0xb3d9,0xb300,0xd0d1,0xae38,0xc219,0xd6c4,0xc0c1,0xc774,0xc548,
0xc678,0xc870,0xc8fc,0xc778,0xb82c,0xb77d,0xb3d9,0xc81c,0xc9c0,0xbcd1,0xc720,0xad50,0xbcf4,0xd574,0xc120,0xd569,
0xd68c,0xb85c,0xbcf5,0xace0,0xd734,0xd0c8,0xad70,0xc81c,0xba74,0xc18c,0xc790,0xc0ac,0xce68,0xc5ec,0xb1cc,0xcca9,
0xace4,0xacbd,0xc18c,0xc6b0,0xad6c,0xc120,0xd3ec,0xd658,0xc870,0xb9ac,0xc0ac,0xc0ac,0xace0,0xbab8,0xc131,0xb9ac,
